ERROR StackTrace - Full Stack Trace:
org.springframework.orm.hibernate4.HibernateQueryException: Not all named parameters have been set: [today] [update Task set age = age + 1 where date(dateOfBirth) = date(:today) ]; nested exception is org.hibernate.QueryException: Not all named parameters have been set: [today] [update Task set age = age + 1 where date(dateOfBirth) = date(:today) ]
	at org.springframework.orm.hibernate4.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:175) ~[spring-orm-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.grails.orm.hibernate.GrailsHibernateTemplate.convertHibernateAccessException(GrailsHibernateTemplate.java:614) ~[grails-datastore-gorm-hibernate4-5.0.1.RELEASE.jar:na]
	at org.grails.orm.hibernate.GrailsHibernateTemplate.doExecute(GrailsHibernateTemplate.java:200) ~[grails-datastore-gorm-hibernate4-5.0.1.RELEASE.jar:na]
	at org.grails.orm.hibernate.GrailsHibernateTemplate.execute(GrailsHibernateTemplate.java:140) ~[grails-datastore-gorm-hibernate4-5.0.1.RELEASE.jar:na]
	at org.grails.orm.hibernate.GrailsHibernateTemplate.execute(GrailsHibernateTemplate.java:110) ~[grails-datastore-gorm-hibernate4-5.0.1.RELEASE.jar:na]
	at org.grails.orm.hibernate.HibernateGormStaticApi.executeUpdate(HibernateGormStaticApi.groovy:117) ~[grails-datastore-gorm-hibernate4-5.0.1.RELEASE.jar:na]
	at org.grails.datastore.gorm.GormStaticApi.executeUpdate(GormStaticApi.groovy:902) ~[grails-datastore-gorm-5.0.1.RELEASE.jar:na]
	at org.grails.datastore.gorm.GormEntity$Trait$Helper.executeUpdate(GormEntity.groovy:1081) ~[grails-datastore-gorm-5.0.1.RELEASE.jar:na]
	at org.grails.datastore.gorm.GormEntity$Trait$Helper$executeUpdate$11.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133) ~[groovy-2.4.5.jar:2.4.5]
	at com.grailsAuthentication.Task.executeUpdate(Task.groovy) ~[main/:na]
	at com.grailsAuthentication.Task$executeUpdate$3.call(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125) ~[groovy-2.4.5.jar:2.4.5]
	at grailsAuthentication.TaskApiController.update(TaskApiController.groovy:39) ~[main/:na]
	at grailsAuthentication.TaskApiController.update(TaskApiController.groovy) ~[main/:na]
	at org.grails.core.DefaultGrailsControllerClass.invoke(DefaultGrailsControllerClass.java:182) ~[grails-core-3.1.1.jar:3.1.1]
	at org.grails.web.mapping.mvc.UrlMappingsInfoHandlerAdapter.handle(UrlMappingsInfoHandlerAdapter.groovy:87) ~[grails-web-url-mappings-3.1.1.jar:3.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:969) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:871) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) [tomcat-embed-core-8.0.30.jar:8.0.30]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:845) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) [tomcat-embed-core-8.0.30.jar:8.0.30]
